name,jersey_number,position,status,height,weight,experience,college,team,data_source,scraped_at,data_quality_score,data_sources,twitter_handle,instagram_handle,tiktok_handle,youtube_handle,contract_value,wikipedia_url,career_stats
Andre Dillard,65.0,OT,ACT,"7'7""",315,7,Washington State,49ers,nfl.com,2025-07-18T16:14:44.535328,3.0,['NFL.com'],,,,,,,
Ross Dwelley,82.0,TE,ACT,"7'7""",235,8,San Diego,49ers,nfl.com,2025-07-18T16:14:44.535334,3.0,['NFL.com'],,,,,,,
Jordan Elliott,92.0,DT,ACT,"7'6""",302,6,Missouri,49ers,nfl.com,2025-07-18T16:14:44.535347,3.0,['NFL.com'],,,,,,,
Luke Farrell,89.0,TE,ACT,"7'7""",250,5,Ohio State,49ers,nfl.com,2025-07-18T16:14:44.535354,3.0,['NFL.com'],,,,,,,
Dallis Flowers,35.0,CB,ACT,"7'3""",196,4,Pittsburg State (KS),49ers,nfl.com,2025-07-18T16:14:44.535359,3.0,['NFL.com'],,,,,,,
Russell Gage,84.0,WR,ACT,"7'2""",184,7,LSU,49ers,nfl.com,2025-07-18T16:14:44.535365,3.0,['NFL.com'],,,,,,,
Jonathan Garvin,96.0,DE,ACT,"7'6""",257,4,Miami,49ers,nfl.com,2025-07-18T16:14:44.535371,3.0,['NFL.com'],,,,,,,
Luke Gifford,57.0,LB,ACT,"7'5""",242,7,Nebraska,49ers,nfl.com,2025-07-18T16:14:44.535377,3.0,['NFL.com'],,,,,,,
Kevin Givens,90.0,DT,ACT,"7'3""",285,6,Penn State,49ers,nfl.com,2025-07-18T16:14:44.535383,3.0,['NFL.com'],,,,,,,
Jalen Graham,41.0,LB,ACT,"7'5""",220,3,Purdue,49ers,nfl.com,2025-07-18T16:14:44.535389,3.0,['NFL.com'],,,,,,,
Richie Grant,24.0,SAF,ACT,"7'2""",200,5,UCF,49ers,nfl.com,2025-07-18T16:14:44.535394,3.0,['NFL.com'],,,,,,,
Renardo Green,,CB,ACT,"7'2""",186,2,Florida State,49ers,nfl.com,2025-07-18T16:14:44.535400,3.0,['NFL.com'],,,,,,,
Yetur Gross-Matos,94.0,DE,ACT,"7'7""",265,6,Penn State,49ers,nfl.com,2025-07-18T16:14:44.535407,3.0,['NFL.com'],,,,,,,
Isaac Guerendo,31.0,RB,ACT,"7'2""",221,2,Louisville,49ers,nfl.com,2025-07-18T16:14:44.535415,3.0,['NFL.com'],,,,,,,
Sebastian Gutierrez,60.0,OT,ACT,"7'8""",308,1,Minot State University,49ers,nfl.com,2025-07-18T16:14:44.535421,3.0,['NFL.com'],,,,,,,
Matt Hennessy,61.0,C,ACT,"7'5""",315,5,Temple,49ers,nfl.com,2025-07-18T16:14:44.535427,3.0,['NFL.com'],,,,,,,
Tre Tomlinson,,CB,RES,"6'9""",177,3,TCU,49ers,nfl.com,2025-07-18T16:14:44.535432,3.0,['NFL.com'],,,,,,,
Isaiah Hodgins,18.0,WR,ACT,"7'5""",201,4,Oregon State,49ers,nfl.com,2025-07-18T16:14:44.535438,3.0,['NFL.com'],,,,,,,
Bryce Huff,,DE,ACT,"7'5""",255,6,Memphis,49ers,nfl.com,2025-07-18T16:14:44.535444,3.0,['NFL.com'],,,,,,,
Tarron Jackson,59.0,DE,ACT,"7'4""",254,3,Coastal Carolina,49ers,nfl.com,2025-07-18T16:14:44.535450,3.0,['NFL.com'],,,,,,,
Jordan James,29.0,RB,ACT,"6'9""",208,R,Oregon,49ers,nfl.com,2025-07-18T16:14:44.535456,3.0,['NFL.com'],,,,,,,
Jauan Jennings,15.0,WR,ACT,"7'5""",212,5,Tennessee,49ers,nfl.com,2025-07-18T16:14:44.535462,3.0,['NFL.com'],,,,,,,
Zack Johnson,69.0,G,ACT,"7'8""",301,1,North Dakota State,49ers,nfl.com,2025-07-18T16:14:44.535467,3.0,['NFL.com'],,,,,,,
Mac Jones,10.0,QB,ACT,"7'5""",220,5,Alabama,49ers,nfl.com,2025-07-18T16:14:44.535474,3.0,['NFL.com'],,,,,,,
Greg Joseph,40.0,K,ACT,"7'2""",206,5,Florida Atlantic,49ers,nfl.com,2025-07-18T16:14:44.535480,3.0,['NFL.com'],,,,,,,
Kyle Juszczyk,44.0,FB,ACT,"7'4""",235,13,Harvard,49ers,nfl.com,2025-07-18T16:14:44.535487,3.0,['NFL.com'],,,,,,,
Corey Kiner,49.0,RB,ACT,"6'9""",210,R,Cincinnati,49ers,nfl.com,2025-07-18T16:14:44.535494,3.0,['NFL.com'],,,,,,,
George Kittle,85.0,TE,ACT,"7'6""",250,9,Iowa,49ers,nfl.com,2025-07-18T16:14:44.535500,3.0,['NFL.com'],,,,,,,
Malik Knowles,,WR,ACT,"7'4""",196,2,Kansas State,49ers,nfl.com,2025-07-18T16:14:44.535506,3.0,['NFL.com'],,,,,,,
Deommodore Lenoir,2.0,CB,ACT,"7'0""",200,5,Oregon,49ers,nfl.com,2025-07-18T16:14:44.535512,3.0,['NFL.com'],,,,,,,
Chase Lucas,26.0,CB,ACT,"7'1""",184,3,Arizona State,49ers,nfl.com,2025-07-18T16:14:44.535518,3.0,['NFL.com'],,,,,,,
Darrell Luter Jr.,28.0,CB,ACT,"7'2""",190,3,South Alabama,49ers,nfl.com,2025-07-18T16:14:44.535524,3.0,['NFL.com'],,,,,,,
Jaylen Mahoney,38.0,SAF,ACT,"7'1""",200,1,Vanderbilt,49ers,nfl.com,2025-07-18T16:14:44.535530,3.0,['NFL.com'],,,,,,,
Nick Martin,45.0,LB,ACT,"7'1""",221,R,Oklahoma State,49ers,nfl.com,2025-07-18T16:14:44.535536,3.0,['NFL.com'],,,,,,,
Christian McCaffrey,23.0,RB,ACT,"7'1""",210,9,Stanford,49ers,nfl.com,2025-07-18T16:14:44.535541,3.0,['NFL.com'],,,,,,,
Colton McKivitz,68.0,OT,ACT,"7'8""",301,6,West Virginia,49ers,nfl.com,2025-07-18T16:14:44.535547,3.0,['NFL.com'],,,,,,,
Jake Moody,4.0,K,ACT,"7'3""",210,3,Michigan,49ers,nfl.com,2025-07-18T16:14:44.535554,3.0,['NFL.com'],,,,,,,
Tanner Mordecai,4.0,QB,ACT,"7'4""",218,1,Wisconsin,49ers,nfl.com,2025-07-18T16:14:44.535561,3.0,['NFL.com'],,,,,,,
Thomas Morstead,6.0,P,ACT,"7'6""",225,17,SMU,49ers,nfl.com,2025-07-18T16:14:44.535568,3.0,['NFL.com'],,,,,,,
Drew Moss,55.0,OL,ACT,"7'5""",303,R,Colorado State,49ers,nfl.com,2025-07-18T16:14:44.535574,3.0,['NFL.com'],,,,,,,
Malik Mustapha,6.0,SAF,ACT,"7'0""",206,2,Wake Forest,49ers,nfl.com,2025-07-18T16:14:44.535579,3.0,['NFL.com'],,,,,,,
Siran Neal,33.0,DB,ACT,"7'2""",206,8,Jacksonville State,49ers,nfl.com,2025-07-18T16:14:44.535585,3.0,['NFL.com'],,,,,,,
Isaiah Neyor,14.0,WR,ACT,"7'6""",218,R,Nebraska,49ers,nfl.com,2025-07-18T16:14:44.535591,3.0,['NFL.com'],,,,,,,
Drake Nugent,66.0,C,ACT,"7'3""",300,1,Michigan,49ers,nfl.com,2025-07-18T16:14:44.535597,3.0,['NFL.com'],,,,,,,
George Odum,30.0,SAF,ACT,"7'3""",202,8,Central Arkansas,49ers,nfl.com,2025-07-18T16:14:44.535602,3.0,['NFL.com'],,,,,,,
Sam Okuayinonu,91.0,DT,ACT,"7'3""",269,3,Maryland,49ers,nfl.com,2025-07-18T16:14:44.535608,3.0,['NFL.com'],,,,,,,
Terique Owens,83.0,WR,ACT,"7'5""",200,1,Missouri State,49ers,nfl.com,2025-07-18T16:14:44.535614,3.0,['NFL.com'],,,,,,,
Ricky Pearsall,14.0,WR,ACT,"7'5""",189,2,Florida,49ers,nfl.com,2025-07-18T16:14:44.535619,3.0,['NFL.com'],,,,,,,
Jason Pinnock,25.0,CB,ACT,"7'2""",205,5,Pittsburgh,49ers,nfl.com,2025-07-18T16:14:44.535625,3.0,['NFL.com'],,,,,,,
Austen Pleasants,62.0,OL,ACT,"7'9""",330,1,Ohio,49ers,nfl.com,2025-07-18T16:14:44.535632,3.0,['NFL.com'],,,,,,,
Mason Pline,89.0,TE,ACT,"7'9""",260,1,Furman,49ers,nfl.com,2025-07-18T16:14:44.535639,3.0,['NFL.com'],,,,,,,
Dominick Puni,77.0,OT,ACT,"7'7""",313,2,Kansas,49ers,nfl.com,2025-07-18T16:14:44.535645,3.0,['NFL.com'],,,,,,,
Brock Purdy,13.0,QB,ACT,"7'3""",220,4,Iowa State,49ers,nfl.com,2025-07-18T16:14:44.535651,3.0,['NFL.com'],,,,,,,
Curtis Robinson,36.0,LB,ACT,"7'5""",235,4,Stanford,49ers,nfl.com,2025-07-18T16:14:44.535656,3.0,['NFL.com'],,,,,,,
Demarcus Robinson,5.0,WR,ACT,"7'3""",203,10,Florida,49ers,nfl.com,2025-07-18T16:14:44.535662,3.0,['NFL.com'],,,,,,,
Jakob Robinson,49.0,CB,ACT,"7'0""",181,R,BYU,49ers,nfl.com,2025-07-18T16:14:44.535668,3.0,['NFL.com'],,,,,,,
Kurtis Rourke,4.0,QB,ACT,"7'7""",231,R,Indiana,49ers,nfl.com,2025-07-18T16:14:44.535673,3.0,['NFL.com'],,,,,,,
Marques Sigle,36.0,SAF,ACT,"7'1""",199,R,Kansas State,49ers,nfl.com,2025-07-18T16:14:44.535686,3.0,['NFL.com'],,,,,,,
Upton Stout,20.0,CB,ACT,"6'9""",182,R,Western Kentucky,49ers,nfl.com,2025-07-18T16:14:44.535692,3.0,['NFL.com'],,,,,,,
Chazz Surratt,55.0,LB,ACT,"7'4""",233,4,North Carolina,49ers,nfl.com,2025-07-18T16:14:44.535697,3.0,['NFL.com'],,,,,,,
Patrick Taylor,32.0,RB,ACT,"7'3""",217,5,Memphis,49ers,nfl.com,2025-07-18T16:14:44.535704,3.0,['NFL.com'],,,,,,,
Trent Taylor,81.0,WR,RES,"6'8""",180,7,Louisiana Tech,49ers,nfl.com,2025-07-18T16:14:44.535711,3.0,['NFL.com'],,,,,,,
Jake Tonges,88.0,TE,ACT,"7'6""",240,3,California,49ers,nfl.com,2025-07-18T16:14:44.535717,3.0,['NFL.com'],,,,,,,
Sebastian Valdez,65.0,DE,ACT,"7'5""",301,R,Washington,49ers,nfl.com,2025-07-18T16:14:44.535722,3.0,['NFL.com'],,,,,,,
Fred Warner,54.0,MLB,ACT,"7'5""",230,8,BYU,49ers,nfl.com,2025-07-18T16:14:44.535728,3.0,['NFL.com'],,,,,,,
Jordan Watkins,17.0,WR,ACT,"7'1""",196,R,Mississippi,49ers,nfl.com,2025-07-18T16:14:44.535733,3.0,['NFL.com'],,,,,,,
Jon Weeks,46.0,LS,ACT,"7'0""",245,16,Baylor,49ers,nfl.com,2025-07-18T16:14:44.535739,3.0,['NFL.com'],,,,,,,
CJ West,,DT,ACT,"7'4""",317,R,Indiana,49ers,nfl.com,2025-07-18T16:14:44.535744,3.0,['NFL.com'],,,,,,,
Mykel Williams,98.0,DE,ACT,"7'9""",265,R,Georgia,49ers,nfl.com,2025-07-18T16:14:44.535750,3.0,['NFL.com'],,,,,,,
Trent Williams,71.0,OT,ACT,"7'7""",320,16,Oklahoma,49ers,nfl.com,2025-07-18T16:14:44.535755,3.0,['NFL.com'],,,,,,,
Brayden Willis,9.0,TE,ACT,"7'6""",240,3,Oklahoma,49ers,nfl.com,2025-07-18T16:14:44.535761,3.0,['NFL.com'],,,,,,,
Dee Winters,53.0,LB,ACT,"7'1""",227,3,TCU,49ers,nfl.com,2025-07-18T16:14:44.535767,3.0,['NFL.com'],,,,,,,
Nick Zakelj,63.0,OT,ACT,"7'8""",316,4,Fordham,49ers,nfl.com,2025-07-18T16:14:44.535774,3.0,['NFL.com'],,,,,,,
